1691368226.1426873,10000,0.12314397096633911
1691368255.4474893,20000,-5261.0439453125
1691368287.2274802,30000,-4546.37158203125
1691368315.312229,40000,-1943.2427978515625
1691368345.9666417,50000,-1157.9259033203125
1691368377.2760336,60000,-864.7357788085938
1691368408.2752855,70000,317.5262145996094
1691368439.538652,80000,17.088363647460938
1691368471.2428024,90000,-157.74917602539062
1691368503.2679586,100000,1798.8157958984375
1691368542.2780287,110000,1419.197509765625
1691368573.9587107,120000,2571.093017578125
1691368605.705707,130000,2604.099609375
1691368649.7837577,140000,2233.58447265625
1691368687.1182442,150000,1840.459716796875
1691368722.191158,160000,2936.167236328125
1691368756.191234,170000,3101.00634765625
1691368788.2147377,180000,3023.9365234375
1691368827.3391447,190000,3186.07373046875
1691368862.5736518,200000,3471.816162109375
1691368899.6357353,210000,2984.51904296875
1691368936.6654446,220000,3305.087646484375
1691368972.2101073,230000,4927.1640625
1691369008.8382506,240000,3223.752197265625
1691369045.744177,250000,3076.233642578125
1691369084.7229893,260000,4199.73583984375
1691369121.75443,270000,4060.504638671875
1691369159.8091648,280000,3715.683349609375
1691369197.2367134,290000,3847.059326171875
1691369237.019127,300000,3953.736083984375
1691369285.7097204,310000,3900.575927734375
1691369332.0517056,320000,4529.09130859375
1691369378.8205764,330000,4988.587890625
1691369424.524162,340000,4280.3046875
1691369473.3113742,350000,3819.75048828125
1691369518.4382508,360000,3604.692138671875
1691369567.8290012,370000,3922.107177734375
1691369608.0398421,380000,3943.093505859375
1691369651.5121942,390000,3537.063232421875
1691369696.2174377,400000,4672.11962890625
1691369741.8603525,410000,4210.9912109375
1691369787.5352285,420000,5148.13818359375
1691369831.9924347,430000,6340.2138671875
1691369876.4879386,440000,3874.333251953125
1691369923.8289943,450000,3968.133544921875
1691369970.9015563,460000,5252.287109375
1691370015.1923149,470000,5683.4638671875
1691370065.37589,480000,3695.263671875
1691370115.4700015,490000,4474.337890625
1691370163.3738766,500000,5067.529296875
1691370216.4685183,510000,4005.443115234375
1691370264.69422,520000,5118.2685546875
1691370313.727819,530000,5247.70166015625
1691370362.3752892,540000,2520.572265625
1691370411.0410008,550000,4912.17822265625
1691370458.47519,560000,5884.38525390625
1691370509.872261,570000,5098.15966796875
1691370560.5816836,580000,4460.9072265625
1691370613.1558383,590000,5327.1806640625
1691370663.4477503,600000,5063.3955078125
1691370714.9934475,610000,4095.68115234375
1691370765.8403816,620000,5415.54931640625
1691370817.4301322,630000,5397.49560546875
1691370865.6146755,640000,4458.55712890625
1691370913.128223,650000,4545.8212890625
1691370964.3551145,660000,5280.54296875
1691371014.2570622,670000,6306.6298828125
1691371068.7170002,680000,4124.02978515625
1691371119.642933,690000,4811.7744140625
1691371172.2367566,700000,5335.64404296875
1691371223.9418263,710000,5149.32421875
1691371277.8897107,720000,6149.58203125
1691371329.3919978,730000,4800.6142578125
1691371384.131681,740000,4587.55419921875
1691371436.0319982,750000,4652.42626953125
1691371485.6544373,760000,5555.40234375
1691371532.050886,770000,5837.89794921875
1691371579.2638452,780000,5329.15087890625
1691371626.1285179,790000,4322.44921875
1691371674.0708156,800000,6176.14013671875
1691371722.8495555,810000,4118.76220703125
1691371768.7848542,820000,5282.89892578125
1691371823.7714446,830000,5447.9560546875
1691371873.9787965,840000,4484.60888671875
1691371923.288794,850000,4749.173828125
1691371975.9499776,860000,6492.55859375
1691372027.1429186,870000,5466.25048828125
1691372077.3085074,880000,4424.1708984375
1691372127.7041779,890000,5033.869140625
1691372176.4220064,900000,5221.87548828125
1691372226.106657,910000,4844.55322265625
1691372276.1629708,920000,6148.6240234375
1691372327.7607434,930000,6263.20751953125
1691372377.4343927,940000,5529.931640625
1691372429.6384742,950000,4659.48974609375
1691372480.9365773,960000,6538.32568359375
1691372534.4605284,970000,6148.078125
1691372587.700018,980000,5778.7236328125
1691372639.5450912,990000,4579.2978515625
1691372691.2112308,1000000,4833.7265625
1691372744.3347018,1010000,4741.51416015625
1691372797.507248,1020000,5731.73046875
1691372851.0893798,1030000,5590.6494140625
1691372904.143126,1040000,4955.4375
1691372955.332344,1050000,4107.86181640625
1691373007.9407303,1060000,6070.32080078125
1691373060.6442606,1070000,5000.79541015625
1691373117.4062407,1080000,4948.42333984375
1691373169.2557359,1090000,4543.947265625
1691373222.5338411,1100000,5416.54931640625
1691373279.0202103,1110000,4155.29443359375
1691373326.3440764,1120000,5779.88427734375
1691373377.5220568,1130000,5670.9990234375
1691373431.5049088,1140000,4878.14013671875
1691373482.8716185,1150000,5201.8837890625
1691373534.3095183,1160000,5670.947265625
1691373586.0399241,1170000,5730.0380859375
1691373638.6439652,1180000,4683.5244140625
1691373692.7163272,1190000,5722.64892578125
1691373745.685051,1200000,5994.3515625
1691373800.5141053,1210000,4563.66552734375
1691373856.7570696,1220000,5750.6484375
1691373907.9636772,1230000,5393.08203125
1691373962.0832098,1240000,4990.33984375
1691374014.1203291,1250000,5211.01416015625
1691374067.7645445,1260000,5329.69775390625
1691374126.7305582,1270000,5238.77197265625
1691374183.7442517,1280000,5031.20166015625
1691374238.9496093,1290000,5053.23193359375
1691374295.003424,1300000,5595.294921875
1691374350.1575606,1310000,3938.727294921875
1691374402.2963426,1320000,6234.505859375
1691374457.3139524,1330000,5207.5869140625
1691374517.3938513,1340000,4294.375
1691374572.191832,1350000,5058.91357421875
1691374632.0317132,1360000,4807.79931640625
1691374688.4130266,1370000,5335.72802734375
1691374741.131961,1380000,5082.95703125
1691374796.880954,1390000,4602.93212890625
1691374852.5863976,1400000,5009.2509765625
1691374912.2693732,1410000,4560.5263671875
1691374973.6641016,1420000,5865.78857421875
1691375032.5457647,1430000,4947.62744140625
1691375089.1121695,1440000,4680.3134765625
1691375146.0957258,1450000,5040.99853515625
1691375202.0468378,1460000,6029.810546875
1691375261.9577627,1470000,5449.49169921875
1691375320.4047332,1480000,4991.9970703125
1691375380.6022668,1490000,4679.8681640625
1691375439.9328773,1500000,6394.42578125
1691375499.5520983,1510000,5910.291015625
1691375559.9304552,1520000,5440.0869140625
1691375618.802145,1530000,4798.8740234375
1691375685.065343,1540000,4634.39404296875
1691375745.9599237,1550000,4697.11328125
1691375802.6083639,1560000,5074.8564453125
1691375864.178685,1570000,5556.77392578125
1691375928.729703,1580000,4472.5078125
1691375988.465206,1590000,5380.2744140625
1691376051.1979988,1600000,5474.78271484375
1691376108.4693785,1610000,4175.99169921875
1691376169.255859,1620000,6192.0888671875
1691376228.45943,1630000,5517.81689453125
1691376290.2263165,1640000,4478.48095703125
1691376350.836742,1650000,5367.49658203125
1691376409.0883367,1660000,5214.52783203125
1691376471.1344535,1670000,4331.13427734375
1691376534.7555993,1680000,4525.61962890625
1691376600.7603166,1690000,4150.18896484375
1691376655.2156346,1700000,5616.74560546875
1691376721.087602,1710000,4986.251953125
1691376784.9585495,1720000,5195.95654296875
1691376846.4635222,1730000,5295.830078125
1691376908.579281,1740000,4527.24560546875
1691376980.0990522,1750000,4590.1015625
1691377043.4291103,1760000,6228.87158203125
1691377106.600705,1770000,5917.4267578125
1691377175.3727133,1780000,4873.57470703125
1691377245.3271353,1790000,4301.9765625
1691377309.9488506,1800000,5125.95361328125
1691377376.9766016,1810000,5134.43408203125
1691377441.3798566,1820000,5614.3154296875
1691377508.1233873,1830000,4911.7060546875
1691377571.445264,1840000,5342.8291015625
1691377635.2831507,1850000,4967.47802734375
1691377700.445048,1860000,5760.11572265625
1691377768.5261497,1870000,5499.802734375
1691377838.0492918,1880000,4894.07275390625
1691377905.493064,1890000,4717.375
1691377973.5364027,1900000,5489.12939453125
1691378047.2735136,1910000,4864.88037109375
1691378115.9518106,1920000,4483.61962890625
1691378184.934256,1930000,6127.6484375
1691378246.7694285,1940000,5636.734375
1691378316.8432238,1950000,4183.05908203125
1691378383.8346558,1960000,5331.80224609375
1691378459.6927667,1970000,4411.794921875
1691378525.9999201,1980000,4749.52490234375
1691378590.3797443,1990000,4950.27099609375
1691378661.761678,2000000,4932.4462890625
1691378738.1290119,2010000,4802.1396484375
1691378806.7875881,2020000,6150.1767578125
1691378877.786354,2030000,5640.88232421875
1691378948.3170693,2040000,4605.87646484375
1691379018.9818473,2050000,4984.40625
1691379087.7176578,2060000,6147.552734375
1691379158.3607178,2070000,6103.97509765625
1691379228.647106,2080000,5188.697265625
1691379295.2560284,2090000,4941.2080078125
1691379365.876129,2100000,6282.693359375
1691379439.3685603,2110000,4805.87841796875
1691379512.2461214,2120000,6138.83984375
1691379583.4465983,2130000,5661.71630859375
1691379653.8895385,2140000,5218.1845703125
1691379726.8275282,2150000,5378.955078125
1691379797.4958177,2160000,5183.037109375
1691379872.3450172,2170000,5952.845703125
1691379943.1202097,2180000,4666.21044921875
1691380018.5203142,2190000,5569.736328125
1691380097.8855832,2200000,4915.267578125
1691380177.82649,2210000,4870.56396484375
1691380248.331223,2220000,5879.8955078125
1691380326.420452,2230000,5891.0458984375
1691380403.2684252,2240000,5736.88623046875
1691380481.3676748,2250000,4517.86474609375
1691380554.959855,2260000,5848.25341796875
1691380632.52185,2270000,5674.94921875
1691380708.337967,2280000,5205.64306640625
1691380781.9974012,2290000,5245.216796875
1691380855.7312303,2300000,5272.8193359375
1691380937.8147159,2310000,4871.92724609375
1691381019.5047915,2320000,6685.3388671875
1691381099.6503575,2330000,6042.11572265625
1691381181.553777,2340000,5194.81201171875
1691381262.4157367,2350000,4958.974609375
1691381340.3479645,2360000,6617.18359375
1691381418.7419775,2370000,5595.93896484375
1691381496.8569272,2380000,4291.26416015625
1691381577.4865549,2390000,5577.65966796875
1691381655.5609741,2400000,5593.25244140625
1691381739.3232677,2410000,5949.32177734375
1691381818.8985467,2420000,6161.68408203125
1691381900.5230038,2430000,5515.291015625
1691381984.541226,2440000,4633.0986328125
1691382058.7320218,2450000,4885.5185546875
1691382143.4616597,2460000,5923.609375
1691382225.642517,2470000,5960.09716796875
1691382311.5420954,2480000,4457.2568359375
1691382394.603199,2490000,6012.54931640625
1691382474.8642948,2500000,5656.615234375
1691382564.6640804,2510000,5275.30517578125
1691382649.1989195,2520000,5508.337890625
1691382735.4629104,2530000,5511.21240234375
1691382819.9432266,2540000,4981.68701171875
1691382903.7732432,2550000,4447.44287109375
1691382988.4980938,2560000,5808.1494140625
1691383074.9398403,2570000,5649.2802734375
1691383161.1566803,2580000,5049.6318359375
1691383249.6079562,2590000,4277.216796875
1691383341.9562988,2600000,5953.9140625
1691383427.197331,2610000,4227.296875
1691383511.0858812,2620000,5889.58154296875
1691383597.7455509,2630000,6944.01953125
1691383690.7090662,2640000,4167.31005859375
1691383776.971331,2650000,4761.8427734375
1691383857.4413214,2660000,6220.16650390625
1691383940.808554,2670000,7305.07470703125
1691384024.889149,2680000,5352.65380859375
1691384113.0738566,2690000,4972.96923828125
1691384202.6182303,2700000,4622.15380859375
1691384300.0467865,2710000,5168.3505859375
1691384392.3655803,2720000,5415.88671875
1691384486.9172611,2730000,4826.83056640625
1691384582.3541052,2740000,4998.6416015625
1691384674.3905926,2750000,4081.39794921875
1691384763.8871574,2760000,6249.80810546875
1691384857.219313,2770000,5913.34033203125
1691384954.1610174,2780000,4923.81005859375
1691385045.9541016,2790000,5758.22412109375
1691385139.9095786,2800000,5647.8466796875
1691385238.9610145,2810000,5954.62060546875
1691385339.5067341,2820000,5949.068359375
1691385450.5917428,2830000,5248.486328125
1691385543.645027,2840000,5155.55029296875
1691385636.699129,2850000,5119.87890625
1691385736.695003,2860000,5576.421875
1691385831.5692573,2870000,5388.5439453125
1691385928.8095338,2880000,5572.0517578125
1691386026.4890208,2890000,4734.478515625
1691386123.037928,2900000,6193.06982421875
1691386222.4374285,2910000,4912.88525390625
1691386310.9674299,2920000,6063.78125
1691386408.033454,2930000,6359.0693359375
1691386501.050594,2940000,5346.06396484375
1691386591.5665169,2950000,5757.66845703125
1691386689.7894797,2960000,6658.06396484375
1691386781.221271,2970000,5658.59130859375
1691386870.8371038,2980000,5322.78173828125
1691386965.9662838,2990000,4938.66943359375
1691387062.9417863,3000000,6755.5234375
1691387171.5221066,3010000,4753.14404296875
1691387273.4735312,3020000,5343.24609375
1691387382.0325713,3030000,5480.75732421875
1691387487.290502,3040000,4973.95703125
1691387586.2752435,3050000,5296.44287109375
1691387687.3010378,3060000,5789.6474609375
1691387790.7869773,3070000,5538.28759765625
1691387881.2530513,3080000,5125.10791015625
1691387982.6379595,3090000,4849.20166015625
1691388097.6630862,3100000,5223.14306640625
1691388206.855495,3110000,4124.37109375
1691388309.5325787,3120000,5422.92333984375
1691388417.1417747,3130000,6174.63671875
1691388528.6644077,3140000,4980.93017578125
1691388642.0169873,3150000,4762.552734375
1691388752.1957893,3160000,5475.54248046875
1691388867.8375657,3170000,7026.9755859375
1691388978.8366132,3180000,5810.0
1691389086.5110786,3190000,4964.16796875
1691389194.0855644,3200000,5919.462890625
1691389310.4090426,3210000,4594.09228515625
1691389427.4738386,3220000,5095.57080078125
1691389537.6275725,3230000,5913.21826171875
1691389651.7541697,3240000,4906.70068359375
1691389773.9165847,3250000,5669.95849609375
1691389888.9229963,3260000,5641.7099609375
1691389996.9083393,3270000,6002.8798828125
1691390104.9963434,3280000,5340.97607421875
1691390220.1593513,3290000,4413.74755859375
1691390357.692495,3300000,5730.15625
1691390477.9816585,3310000,4485.73876953125
1691390591.0420785,3320000,5573.30126953125
1691390714.4513156,3330000,5425.142578125
1691390823.2101936,3340000,5757.365234375
1691390930.648864,3350000,4826.27001953125
1691391043.3330526,3360000,5825.05517578125
1691391162.580107,3370000,6476.34375
1691391267.4505157,3380000,4768.048828125
